411 0 26 -0.510000 204.5001068115 17.9972209930 33.4485359192
412 0 21 -0.470000 220.9241943359 3.1768691540 27.5202064514
413 0 1 0.310000 226.9644927979 -3.9592552185 30.9828205109
414 0 11 0.070000 222.6367797852 7.8667793274 13.6718788147
415 0 6 0.090000 224.7245788574 18.4613037109 13.4837856293
416 0 11 -0.090000 234.3389129639 0.9068503976 6.7007284164
417 0 3 0.090000 232.9444580078 -10.1054239273 7.1650309563
418 0 13 -0.270000 235.5907897949 6.8479943275 -7.5282506943
419 0 3 0.090000 244.5694580078 3.0196311474 -12.8345890045
420 0 3 0.090000 236.5003204346 17.9150180817 -7.8803777695
421 0 3 0.090000 226.5158081055 4.6817107201 -13.5600328445
422 0 13 -0.270000 247.4580535889 4.6038599014 13.7487325668
423 0 3 0.090000 247.7078399658 3.0626111031 24.7483901978
424 0 3 0.090000 250.2139129639 15.2736482620 12.3376731873
425 0 3 0.090000 -247.0867919922 -1.3681792021 9.5419998169
426 0 9 0.510000 209.7591247559 5.8407621384 5.5352206230
427 0 26 -0.510000 205.0340118408 14.3667678833 -2.1325545311
428 0 21 -0.470000 202.6228179932 -5.8438901901 6.9241256714
429 0 1 0.310000 206.3966217041 -12.6528940201 13.1527099609
430 0 11 0.070000 189.6369323730 -8.4798927307 1.2792649269
431 0 6 0.090000 190.2265319824 -6.5104718208 -9.3231887817
432 0 12 -0.180000 185.8748168945 -23.8339691162 0.4709185362
433 0 3 0.090000 175.2790222168 -25.2705154419 -2.5449757576
434 0 3 0.090000 186.0106506348 -26.9058189392 11.1468553543
435 0 12 -0.180000 194.0174560547 -32.0228996277 -9.8290939331
436 0 3 0.090000 204.3421630859 -33.7294845581 -6.0983524323
437 0 3 0.090000 194.2525634766 -27.0913982391 -19.7817440033
438 0 12 -0.180000 187.1962738037 -46.1936340332 -12.8610239029
439 0 3 0.090000 177.8628234863 -44.7748756409 -18.7179718018
440 0 3 0.090000 186.4661407471 -51.2462158203 -2.9934687614
441 0 12 0.210000 195.5201568604 -55.6256408691 -21.6320152283
442 0 3 0.050000 191.9671325684 -66.0184097290 -23.3043632507
443 0 3 0.050000 206.1134643555 -57.1251335144 -18.6381111145
444 0 23 -0.300000 197.2373046875 -50.7664070129 -35.7961730957
445 0 2 0.330000 203.3406066895 -42.3506355286 -36.0839157104
446 0 2 0.330000 188.0897674561 -48.3870010376 -40.1343116760
447 0 2 0.330000 201.8191223145 -58.1540298462 -41.5048141479
448 0 9 0.510000 178.9617614746 0.6711285114 7.6016683578
449 0 26 -0.510000 168.6185607910 3.0276491642 1.1149584055
450 0 21 -0.470000 180.5613403320 5.4925565720 20.1670112610
451 0 1 0.310000 187.9609527588 2.1091156006 25.9287261963
452 0 11 0.070000 172.2083892822 14.9586238861 26.4675483704
453 0 6 0.090000 162.3755645752 11.5530757904 23.5768108368
454 0 12 -0.180000 172.1597900391 15.4944944382 42.0736351013
455 0 3 0.090000 164.4529571533 21.9328613281 46.8257293701
456 0 3 0.090000 181.3922882080 19.5764122009 46.7135848999
457 0 12 -0.180000 171.4179992676 2.0139834881 50.0603485107
458 0 3 0.090000 180.6585083008 -4.0261802673 48.8115692139
459 0 3 0.090000 162.8379669189 -3.8494780064 46.1318664551
460 0 12 0.200000 169.8013305664 2.9699916840 65.1654434204
461 0 3 0.090000 165.7643890381 -6.2904667854 69.7889938354
462 0 3 0.090000 162.1063537598 10.9060268402 66.2777023315
463 0 24 -0.700000 182.0710144043 9.1316995621 71.2156982422
464 0 2 0.440000 183.6668395996 18.9940795898 71.6462020874
465 0 9 0.640000 190.6990966797 1.2145279646 78.0944519043
466 0 24 -0.800000 190.5862274170 -11.6852416992 78.4221649170
467 0 2 0.460000 184.3837127686 -17.3024005890 72.9472122192
468 0 2 0.460000 196.9676208496 -16.7040100098 84.2606811523
469 0 24 -0.800000 201.9087066650 7.6927371025 83.1764221191
470 0 2 0.460000 202.3468170166 17.6828174591 83.2458953857
471 0 2 0.460000 209.4056549072 2.3992788792 87.1480102539
472 0 9 0.510000 173.5708923340 28.6538619995 20.3960876465
473 0 26 -0.510000 163.6433715820 35.7411499023 18.3730297089
474 0 21 -0.470000 185.8735046387 33.7083091736 17.0289688110
475 0 1 0.310000 194.0186157227 28.2858448029 18.9404335022
476 0 11 0.070000 188.6141052246 46.2658348083 10.3931331635
477 0 6 0.090000 185.0517272949 54.1519927979 16.8550434113
478 0 12 -0.180000 203.7924041748 48.8242340088 8.4440021515
479 0 3 0.090000 204.4434204102 58.8157997131 3.6299586296
480 0 3 0.090000 207.3839569092 41.2087173462 1.1959112883
481 0 12 -0.180000 212.9270935059 48.7945594788 21.1270160675
482 0 3 0.090000 212.9375915527 38.5349845886 25.3898048401
483 0 3 0.090000 208.3247528076 55.3911933899 28.7907695770
484 0 12 -0.180000 226.3091125488 53.9793739319 16.8871650696
485 0 3 0.090000 225.3251953125 63.7567443848 11.7039985657
486 0 3 0.090000 231.6799163818 47.2328720093 9.8822135925
487 0 12 0.210000 236.0927124023 55.3933525085 28.4378700256
488 0 3 0.050000 246.0431213379 58.5309448242 24.6201705933
489 0 3 0.050000 237.7938690186 45.8198928833 33.8123703003
490 0 23 -0.300000 232.0256042480 66.4618606567 37.1554183960
491 0 2 0.330000 226.6063537598 73.5506515503 31.8132114410
492 0 2 0.330000 239.8074188232 70.8694000244 42.4634704590
493 0 2 0.330000 226.0771942139 63.2791862488 45.0703125000
494 0 9 0.510000 181.7995605469 46.9174537659 -3.7340483665
495 0 26 -0.510000 174.5680389404 56.4463882446 -6.9674277306
496 0 21 -0.470000 184.1230621338 37.3200416565 -12.8331604004
497 0 1 0.310000 190.8244628906 30.4433231354 -10.1496496201
498 0 11 0.070000 178.6540374756 37.7802124023 -26.1844291687
499 0 6 0.090000 179.4736480713 47.8829612732 -29.9128150940
500 0 12 -0.180000 186.9938659668 28.0846672058 -34.8379554749
501 0 3 0.090000 186.1237182617 17.6582832336 -31.1011619568
502 0 3 0.090000 197.9003143311 29.9372386932 -33.8145370483
503 0 11 -0.090000 183.9201354980 28.7661380768 -49.9187316895
504 0 3 0.090000 173.6297912598 24.5870418549 -50.1909980774
505 0 13 -0.270000 182.6275939941 42.8419418335 -56.0451698303
506 0 3 0.090000 181.5739135742 41.0335540771 -66.9561614990
507 0 3 0.090000 191.0874938965 49.9753532410 -55.0578880310
508 0 3 0.090000 173.0277709961 46.9682312012 -52.2706298828
509 0 13 -0.270000 192.9505920410 19.2812271118 -58.0013580322
510 0 3 0.090000 192.2781677246 8.4459028244 -55.6404495239
511 0 3 0.090000 203.3611755371 22.8428039551 -56.4634094238
512 0 3 0.090000 189.3802032471 19.7377090454 -68.5120239258
513 0 9 0.510000 163.6647949219 34.6491127014 -26.1031723022
514 0 26 -0.510000 155.6519775391 38.5278358459 -34.2763633728
515 0 21 -0.470000 158.7462463379 26.6973114014 -15.9525156021
516 0 1 0.310000 164.7658081055 22.7026672363 -9.0817766190
517 0 12 -0.020000 144.3727264404 24.8894004822 -13.8574657440
518 0 6 0.090000 143.1643829346 16.2205715179 -7.5305757523
519 0 6 0.090000 140.2881164551 22.9315490723 -23.6615982056
520 0 9 0.510000 136.2016754150 36.1172332764 -8.0435028076
521 0 26 -0.510000 123.9688873291 36.0986480713 -9.2340707779
522 0 21 -0.470000 142.9755249023 45.8126144409 -1.7346347570
523 0 1 0.310000 152.8951263428 44.9772872925 -1.1839606762
524 0 11 0.070000 137.5980072021 58.4190597534 2.8845775127
525 0 6 0.090000 127.9295654297 56.3371696472 7.2233905792
526 0 13 -0.270000 147.1734161377 64.2876739502 13.8358879089
527 0 3 0.090000 142.3055419922 73.0949554443 18.5439643860
528 0 3 0.090000 156.3731231689 68.9607391357 9.7178640366
529 0 3 0.090000 148.4155731201 56.4252014160 21.5862884521
530 0 9 0.510000 135.7618408203 68.3525085449 -8.7478408813
531 0 26 -0.510000 124.2622528076 72.3288955688 -11.2608728409
532 0 21 -0.470000 146.5583801270 72.1221160889 -15.7809867859
533 0 1 0.310000 155.4250488281 68.3026733398 -13.2922706604
534 0 11 0.070000 146.2997131348 80.5679779053 -27.4858512878
535 0 6 0.090000 138.8599243164 88.1866302490 -25.6847209930
536 0 12 -0.080000 159.7880249023 87.2863082886 -29.0694522858
537 0 3 0.090000 159.7895507812 93.1890792847 -38.4815559387
538 0 3 0.090000 167.8277587891 79.6187133789 -29.0396022797
539 0 20 -0.700000 155.9907073975 108.1964950562 -16.0198860168
540 0 14 0.220000 162.3348083496 95.5081481934 -17.7705879211
541 0 15 0.250000 159.9869079590 113.0069808960 -4.5604052544
542 0 7 0.130000 156.4479675293 122.0584487915 0.3746831715
543 0 19 -0.360000 168.9873046875 104.3808288574 1.5369552374
544 0 1 0.320000 173.5935668945 106.2240524292 10.2193250656
545 0 14 -0.050000 170.0180053711 93.0033187866 -7.0181517601
546 0 8 0.090000 177.4248504639 85.2557525635 -5.4686861038
547 0 9 0.510000 143.3263854980 72.8980712891 -40.4348564148
548 0 26 -0.510000 151.7246704102 71.6652832031 -49.1249504089
549 0 21 -0.470000 131.5401611328 66.4167480469 -42.4358215332
550 0 1 0.310000 124.2089538574 67.1856384277 -35.7230339050
551 0 11 0.070000 128.4131774902 57.4478759766 -53.0325012207
552 0 6 0.090000 137.6825256348 54.0165557861 -57.3848953247
553 0 12 -0.280000 119.8148727417 44.7406234741 -48.7443695068
554 0 3 0.090000 126.1363220215 38.0370750427 -42.5369606018
555 0 3 0.090000 115.2798919678 39.2060852051 -57.2433815002
556 0 18 0.620000 107.2293090820 47.2671890259 -40.5780868530
557 0 27 -0.760000 104.0771179199 58.9999542236 -37.2683105469
558 0 27 -0.760000 101.4709472656 36.8778305054 -36.4320220947
559 0 9 0.510000 120.5562744141 63.6415138245 -64.9276809692
560 0 26 -0.510000 119.5432891846 57.4371414185 -75.7712097168
561 0 21 -0.470000 115.2176818848 75.8506393433 -63.4843025208
562 0 1 0.310000 117.5483551025 80.4731750488 -54.9637641907
563 0 11 0.070000 106.2044830322 81.7236328125 -73.0648345947
564 0 6 0.090000 102.5175628662 90.0040817261 -67.1929473877
565 0 12 -0.180000 112.6780624390 87.9644699097 -85.4357833862
566 0 3 0.090000 105.9617919922 94.8848571777 -90.9521636963
567 0 3 0.090000 118.1234283447 80.6667938232 -91.8014831543
568 0 18 0.550000 124.3279342651 97.1707992554 -81.2130889893
569 0 26 -0.550000 134.4963989258 96.9128341675 -87.8362731934
570 0 22 -0.620000 121.5611724854 106.4772491455 -72.1520843506
571 0 1 0.320000 112.2264099121 106.3357162476 -68.5686950684
572 0 1 0.300000 128.3909759521 113.7041473389 -71.0916824341
573 0 9 0.510000 94.1872253418 74.0472259521 -75.6081695557
574 0 26 -0.510000 90.5001220703 72.0517578125 -86.8449783325
575 0 21 -0.470000 86.9273300171 68.7665481567 -65.8676834106
576 0 1 0.310000 88.4032135010 70.2278213501 -56.1164894104
577 0 11 0.070000 74.9104995728 61.0196342468 -68.5222702026
578 0 6 0.090000 77.2340469360 54.5155944824 -76.8250885010
579 0 12 -0.180000 73.1054382324 52.3132286072 -55.2958717346
580 0 3 0.090000 70.5102462769 59.6699714661 -47.3855285645
581 0 3 0.090000 82.7578735352 47.4127120972 -52.7967529297
582 0 11 -0.090000 61.3667488098 42.1134376526 -55.5283660889
583 0 3 0.090000 52.3046340942 47.6822204590 -58.7372627258
584 0 13 -0.270000 62.0547103882 30.7268066406 -65.2519912720
585 0 3 0.090000 52.7865905762 24.6097564697 -65.5894622803
586 0 3 0.090000 70.5224533081 23.8491363525 -63.1483650208
587 0 3 0.090000 63.2978744507 35.0453071594 -75.4124755859
588 0 13 -0.270000 58.3544082642 36.9756965637 -41.0034255981
589 0 3 0.090000 55.3221549988 44.9850120544 -33.9262428284
590 0 3 0.090000 67.9665222168 32.4528808594 -37.7504768372
591 0 3 0.090000 51.0587158203 28.5993461609 -40.8034858704
592 0 9 0.510000 63.1551055908 68.9656982422 -73.2546081543
593 0 26 -0.510000 60.3404083252 79.5837783813 -68.0841827393
594 0 21 -0.470000 56.5937652588 64.5147628784 -83.7220840454
595 0 1 0.310000 60.4090080261 56.4107704163 -88.1002883911
596 0 11 0.070000 46.5475311279 71.8048629761 -90.5723266602
597 0 6 0.090000 41.5927886963 79.1005554199 -84.3384094238
598 0 12 -0.180000 50.8528671265 78.9361724854 -102.8110427856
599 0 3 0.090000 52.0255813599 71.2622909546 -110.7587738037
600 0 3 0.090000 60.2137145996 84.5985488892 -100.8765716553
601 0 12 -0.180000 41.4953384399 89.7189407349 -108.1986694336
602 0 3 0.090000 42.3329925537 98.9556198120 -102.0821075439
603 0 3 0.090000 30.8181419373 87.0343017578 -106.7085266113
604 0 12 -0.180000 45.2760734558 95.1503829956 -121.9477996826
605 0 3 0.090000 56.3173713684 96.3797760010 -122.0403137207
606 0 3 0.090000 40.9780921936 105.3576354980 -122.8251571655
607 0 12 0.210000 40.0904846191 87.4842224121 -134.2543640137
608 0 3 0.050000 30.5330734253 82.3517990112 -131.8576354980
609 0 3 0.050000 45.7441940308 78.3243865967 -137.0044860840
610 0 23 -0.300000 39.0548362732 96.2294006348 -145.9769744873
611 0 2 0.330000 44.9729690552 93.7134399414 -154.1503295898
612 0 2 0.330000 40.9176177979 106.0788116455 -143.2061309814
613 0 2 0.330000 29.1281890869 95.9316406250 -149.0642700195
614 0 9 0.510000 36.1809539795 61.3568916321 -94.9577178955
615 0 26 -0.510000 39.2141571045 51.1474838257 -102.0860595703
616 0 21 -0.470000 23.4822292328 64.4248428345 -91.0354919434
617 0 1 0.310000 20.9643840790 72.8687515259 -86.3706970215
618 0 11 0.070000 11.0409355164 57.0869979858 -93.6671371460
619 0 6 0.090000 13.9201402664 48.2490081787 -99.1660766602
620 0 12 -0.180000 2.9769468307 52.2563514709 -80.9858398438
621 0 3 0.090000 -3.6597223282 43.5387077332 -82.8263931274
622 0 3 0.090000 -3.2086834908 60.6040000916 -77.0507431030
623 0 11 -0.090000 12.1733283997 48.5986289978 -68.5926742554
624 0 3 0.090000 18.0950412750 57.4449005127 -65.4135055542
625 0 13 -0.270000 3.3137373924 45.1575889587 -56.2256202698
626 0 3 0.090000 -3.3863029480 53.5635337830 -53.4185218811
627 0 3 0.090000 8.8940811157 43.2976570129 -46.8006172180
628 0 3 0.090000 -2.7091712952 35.9246368408 -57.6067047119
629 0 13 -0.270000 21.6672992706 37.1666564941 -71.9260101318
630 0 3 0.090000 29.5176658630 40.9239120483 -78.8314437866
631 0 3 0.090000 15.9709062576 28.6789665222 -76.2780685425
632 0 3 0.090000 26.5491867065 33.7316360474 -62.5559425354
633 0 9 0.510000 1.6383212805 65.2253952026 -102.5291824341
634 0 26 -0.510000 -2.1486980915 76.2022476196 -98.9324493408
635 0 21 -0.470000 -2.2568874359 58.6519660950 -113.6631011963
636 0 1 0.310000 1.3657743931 50.2334671021 -117.5879745483
637 0 11 0.070000 -12.7959642410 63.8564147949 -123.0009078979
638 0 6 0.090000 -16.0479831696 73.3466644287 -119.0011672974
639 0 11 0.140000 -8.8595104218 64.6032562256 -138.0759582520
640 0 3 0.090000 -9.7766523361 54.3211898804 -142.1830596924
641 0 28 -0.660000 3.6223981380 71.5114898682 -139.7763977051
642 0 1 0.430000 10.4367780685 65.2261810303 -137.2828521729
643 0 13 -0.270000 -19.3619766235 72.4233322144 -145.9204254150
644 0 3 0.090000 -29.5210666656 67.9399566650 -145.5704650879
645 0 3 0.090000 -16.9222259521 72.7460250854 -156.7543334961
646 0 3 0.090000 -20.2733001709 82.6044616699 -141.5679016113
647 0 9 0.510000 -24.9250965118 55.0071754456 -121.0387420654
648 0 26 -0.510000 -24.4312820435 43.6420211792 -125.8144302368
649 0 21 -0.470000 -35.5124206543 60.4485282898 -114.3539505005
650 0 1 0.310000 -34.5062370300 70.2272491455 -112.6915740967
651 0 11 0.070000 -47.4407157898 53.1386566162 -108.7784423828
652 0 6 0.090000 -46.1973876953 42.6382904053 -110.9772567749
653 0 11 -0.090000 -49.0729217529 54.7346878052 -93.6844787598
654 0 3 0.090000 -51.4600715637 65.3856735229 -91.6136779785
655 0 13 -0.270000 -61.3967857361 45.9495315552 -89.1901473999
656 0 3 0.090000 -60.4144706726 44.4960250854 -78.2196121216
657 0 3 0.090000 -59.8986625671 35.9741210938 -93.8460159302
658 0 3 0.090000 -71.2009201050 51.0279006958 -90.4227905273
659 0 12 -0.180000 -35.7067031860 52.3732833862 -86.7230911255
660 0 3 0.090000 -28.0519199371 59.3319358826 -90.7742233276
661 0 3 0.090000 -31.6732044220 42.1884078979 -88.5749511719
662 0 13 -0.270000 -36.0978050232 55.4477653503 -71.7350921631
663 0 3 0.090000 -42.4622344971 64.1809158325 -69.1550979614
664 0 3 0.090000 -25.7861938477 57.7620468140 -68.3079910278
665 0 3 0.090000 -39.4770431519 46.8004379272 -65.6330566406
666 0 9 0.510000 -60.5002059937 58.3179473877 -115.9915924072
667 0 26 -0.510000 -61.4585723877 70.2127838135 -118.7501373291
668 0 21 -0.470000 -70.2110977173 49.6965446472 -118.5090484619
669 0 1 0.310000 -68.0974044800 40.0654525757 -117.0346679688
670 0 11 0.070000 -83.9721298218 51.8289260864 -122.5026855469
671 0 6 0.090000 -86.2893753052 61.9919357300 -119.6774368286
672 0 11 0.140000 -87.3248367310 51.9299278259 -137.5793762207
673 0 3 0.090000 -98.2009963989 50.6670570374 -139.4620971680
674 0 28 -0.660000 -80.7877502441 41.4315719604 -145.5305175781
675 0 1 0.430000 -86.4048385620 33.6491165161 -145.3297576904
676 0 13 -0.270000 -83.4944763184 65.3304595947 -144.3457641602
677 0 3 0.090000 -88.2849197388 74.6115646362 -140.5585327148
678 0 3 0.090000 -86.3186569214 64.8009185791 -155.0776672363
679 0 3 0.090000 -72.6018218994 67.0646362305 -143.0142364502
680 0 9 0.510000 -92.4142608643 41.5587463379 -115.2891387939
681 0 26 -0.510000 -88.4838180542 29.8846549988 -114.4355316162
682 0 21 -0.470000 -104.6048278809 44.5504302979 -111.3835754395
683 0 1 0.310000 -107.1545028687 54.0940322876 -112.7319641113
684 0 11 0.070000 -114.0646743774 35.8996620178 -104.8779678345
685 0 6 0.090000 -110.9110107422 25.5819530487 -104.3905334473
686 0 12 -0.180000 -117.9589996338 40.4692001343 -90.8976440430
687 0 3 0.090000 -122.3463363647 50.6429748535 -91.7197036743
688 0 3 0.090000 -108.8213272095 41.5875091553 -84.6781311035
689 0 12 -0.180000 -127.7594299316 30.4460220337 -84.2078247070
690 0 3 0.090000 -122.0119476318 21.4074668884 -81.2580261230
691 0 3 0.090000 -136.6858215332 28.5212440491 -90.5359344482
692 0 18 0.550000 -132.4389801025 36.7967720032 -71.6534957886
693 0 26 -0.550000 -127.6108474731 46.8280448914 -66.8505172729
694 0 22 -0.620000 -143.2657775879 31.0757675171 -65.8072357178
695 0 1 0.320000 -147.6942596436 23.5519123077 -70.6835632324
696 0 1 0.300000 -145.0303039551 33.3465728760 -56.2297439575
697 0 9 0.510000 -126.1114120483 35.0535240173 -113.8535614014
698 0 26 -0.510000 -133.0106506348 44.5956344604 -117.2235107422
699 0 21 -0.470000 -130.2790832520 22.6403694153 -117.1623153687
700 0 1 0.310000 -124.8025588989 14.7126111984 -114.6014862061
701 0 11 0.070000 -142.9483184814 19.7012481689 -123.7121582031
702 0 6 0.090000 -148.0017242432 28.9952278137 -125.8855056763
703 0 12 -0.180000 -140.4918975830 13.2882490158 -137.9000549316
704 0 3 0.090000 -136.3947296143 3.1559941769 -135.9048309326
705 0 3 0.090000 -132.9795837402 19.1982955933 -143.5628204346
706 0 12 -0.280000 -153.1328125000 11.6091146469 -146.9604339600
707 0 3 0.090000 -159.4974670410 4.9045238495 -140.7984466553
708 0 3 0.090000 -151.8408508301 6.4971280098 -156.7394256592
709 0 18 0.620000 -160.3317260742 24.8168392181 -148.5352172852
710 0 27 -0.760000 -153.5580139160 35.0896606445 -151.0370178223
711 0 27 -0.760000 -172.7508392334 25.1714153290 -148.1697082520
712 0 9 0.510000 -152.9387512207 11.4119873047 -115.6061706543
713 0 26 -0.510000 -152.3981933594 -0.9775657654 -116.1278228760
714 0 21 -0.470000 -162.4163208008 17.0281734467 -107.7923126221
715 0 1 0.310000 -163.5183105469 26.7870311737 -106.0748214722
716 0 12 -0.020000 -170.6366882324 8.1973295212 -99.6508178711
717 0 6 0.090000 -174.9339904785 0.4392555058 -105.8139190674
718 0 6 0.090000 -178.4140167236 14.4573583603 -95.5321350098
719 0 9 0.510000 -163.3845214844 3.0848848820 -87.5251159668
720 0 26 -0.510000 -159.5300598145 10.5685749054 -78.4344177246
721 0 21 -0.470000 -161.4804229736 -9.9910278320 -87.7432632446
722 0 1 0.310000 -164.2836761475 -14.8937883377 -95.9593582153
723 0 11 0.070000 -153.5934753418 -17.7322921753 -77.9123611450
724 0 6 0.090000 -153.3173828125 -11.8869256973 -68.8352661133
725 0 12 -0.180000 -160.1467132568 -32.1076316833 -74.9916229248
726 0 3 0.090000 -155.3890228271 -37.1191024780 -66.2922058105
727 0 3 0.090000 -159.7801055908 -39.3172416687 -83.4365844727
728 0 18 0.550000 -175.0873413086 -29.7073974609 -72.3825225830
729 0 26 -0.550000 -178.3877563477 -25.9420795441 -60.7489166260
730 0 22 -0.620000 -183.8958740234 -32.5077476501 -81.5558471680
731 0 1 0.320000 -193.5268402100 -31.5618324280 -79.0362777710
732 0 1 0.300000 -181.0469360352 -34.3058433533 -90.9712066650
733 0 9 0.510000 -139.2087402344 -21.1574859619 -82.3370361328
734 0 26 -0.510000 -130.5608520508 -25.6829738617 -74.1576232910
