274 1 3 0.05300 25.585866 18.229976 23.126990	# ethylene_46::H5	hc
275 1 3 0.05300 25.032058 19.130038 20.768917	# ethylene_46::H6	hc
276 1 3 0.05300 24.223648 20.494027 21.528590	# ethylene_46::H7	hc
277 1 1 -0.10600 26.382965 20.464223 21.774440	# ethylene_47::C2	c2
278 1 1 -0.10600 0.136576 20.061918 20.635006	# ethylene_47::C3	c2
279 1 3 0.05300 26.818345 20.238487 22.739570	# ethylene_47::H4	hc
280 1 3 0.05300 26.204714 21.546563 21.708583	# ethylene_47::H5	hc
281 1 3 0.05300 0.434009 20.956445 20.084475	# ethylene_47::H6	hc
282 1 3 0.05300 1.018402 19.604128 21.076590	# ethylene_47::H7	hc
283 1 1 -0.10600 26.710128 19.067253 19.661057	# ethylene_48::C2	c2
284 1 1 -0.10600 26.091516 17.859812 20.389032	# ethylene_48::C3	c2
285 1 3 0.05300 0.218539 18.720286 18.943588	# ethylene_48::H4	hc
286 1 3 0.05300 25.912343 19.581437 19.124630	# ethylene_48::H5	hc
287 1 3 0.05300 26.450689 17.866875 21.427811	# ethylene_48::H6	hc
288 1 3 0.05300 25.017481 17.891857 20.377938	# ethylene_48::H7	hc
289 1 1 -0.10600 26.552355 16.567101 19.767047	# ethylene_49::C2	c2
290 1 1 -0.10600 25.384925 16.057977 18.899574	# ethylene_49::C3	c2
291 1 3 0.05300 26.809148 15.829615 20.530096	# ethylene_49::H4	hc
292 1 3 0.05300 0.191179 16.751987 19.122603	# ethylene_49::H5	hc
293 1 3 0.05300 24.711964 16.889941 18.694630	# ethylene_49::H6	hc
294 1 3 0.05300 25.783643 15.691039 17.951092	# ethylene_49::H7	hc
295 1 1 -0.10600 24.599344 14.935681 19.536390	# ethylene_50::C2	c2
296 1 1 -0.10600 23.083856 15.171840 19.258967	# ethylene_50::C3	c2
297 1 3 0.05300 24.758694 14.968754 20.623929	# ethylene_50::H4	hc
298 1 3 0.05300 24.907766 13.974550 19.152658	# ethylene_50::H5	hc
299 1 3 0.05300 22.827790 16.222223 19.452378	# ethylene_50::H6	hc
300 1 3 0.05300 22.850146 14.927227 18.224092	# ethylene_50::H7	hc
301 1 1 -0.10600 22.292841 14.306363 20.177469	# ethylene_51::C2	c2
302 1 1 -0.10600 21.929955 13.134659 19.292615	# ethylene_51::C3	c2
303 1 3 0.05300 21.372272 14.821718 20.486494	# ethylene_51::H4	hc
304 1 3 0.05300 22.853668 14.015481 21.024311	# ethylene_51::H5	hc
305 1 3 0.05300 20.847824 12.994508 19.296987	# ethylene_51::H6	hc
306 1 3 0.05300 22.258238 13.336234 18.270711	# ethylene_51::H7	hc
307 1 1 -0.10600 22.595645 11.830043 19.791071	# ethylene_52::C2	c2
308 1 1 -0.10600 23.409192 11.959822 21.119418	# ethylene_52::C3	c2
309 1 3 0.05300 23.309388 11.514128 19.016543	# ethylene_52::H4	hc
310 1 3 0.05300 21.894396 11.124316 19.883759	# ethylene_52::H5	hc
311 1 3 0.05300 24.390835 11.500050 21.002792	# ethylene_52::H6	hc
312 1 3 0.05300 23.549913 13.000596 21.364239	# ethylene_52::H7	hc
313 1 1 -0.10600 22.640239 11.267946 22.311968	# ethylene_53::C2	c2
314 1 1 -0.10600 21.132764 10.921858 21.938122	# ethylene_53::C3	c2
315 1 3 0.05300 22.661099 11.918719 23.186036	# ethylene_53::H4	hc
316 1 3 0.05300 23.154896 10.337626 22.553351	# ethylene_53::H5	hc
317 1 3 0.05300 20.720050 10.256427 22.679441	# ethylene_53::H6	hc
318 1 3 0.05300 20.575927 11.868869 21.974802	# ethylene_53::H7	hc
319 1 1 -0.10600 20.913043 10.327769 20.508198	# ethylene_54::C2	c2
320 1 1 -0.10600 19.922909 9.118607 20.503488	# ethylene_54::C3	c2
321 1 3 0.05300 21.881054 9.924400 20.152079	# ethylene_54::H4	hc
322 1 3 0.05300 20.549102 11.099706 19.823693	# ethylene_54::H5	hc
323 1 3 0.05300 19.789593 8.784287 21.538366	# ethylene_54::H6	hc
324 1 3 0.05300 18.963158 9.416473 20.089420	# ethylene_54::H7	hc
325 1 1 -0.10600 20.528996 7.948588 19.696961	# ethylene_55::C2	c2
326 1 1 -0.10600 20.310868 6.584337 20.406072	# ethylene_55::C3	c2
327 1 3 0.05300 21.570195 8.123574 19.536564	# ethylene_55::H4	hc
328 1 3 0.05300 20.030164 7.916592 18.729600	# ethylene_55::H5	hc
329 1 3 0.05300 19.579533 6.707712 21.195817	# ethylene_55::H6	hc
330 1 3 0.05300 19.908377 5.882901 19.670898	# ethylene_55::H7	hc
331 1 1 -0.10600 21.607541 5.977063 20.998850	# ethylene_56::C2	c2
332 1 1 -0.10600 22.799947 6.943946 20.892450	# ethylene_56::C3	c2
333 1 3 0.05300 21.845509 5.064061 20.453198	# ethylene_56::H4	hc
334 1 3 0.05300 21.436184 5.730053 22.044353	# ethylene_56::H5	hc
335 1 3 0.05300 23.639618 6.455624 20.407623	# ethylene_56::H6	hc
336 1 3 0.05300 22.525621 7.824142 20.348528	# ethylene_56::H7	hc
337 1 1 -0.10600 23.166912 7.339623 22.316086	# ethylene_57::C2	c2
338 1 1 -0.10600 24.599373 6.982437 22.734972	# ethylene_57::C3	c2
339 1 3 0.05300 22.489659 6.813203 22.990194	# ethylene_57::H4	hc
340 1 3 0.05300 23.016207 8.407653 22.441615	# ethylene_57::H5	hc
341 1 3 0.05300 24.722568 7.219982 23.790039	# ethylene_57::H6	hc
342 1 3 0.05300 24.751123 5.911646 22.597246	# ethylene_57::H7	hc
343 1 1 -0.10600 25.679313 7.752433 21.935833	# ethylene_58::C2	c2
344 1 1 -0.10600 26.814404 6.771032 21.627978	# ethylene_58::C3	c2
345 1 3 0.05300 26.052356 8.592182 22.504157	# ethylene_58::H4	hc
346 1 3 0.05300 25.245078 8.104976 20.990624	# ethylene_58::H5	hc
347 1 3 0.05300 26.515144 5.747941 21.859780	# ethylene_58::H6	hc
348 1 3 0.05300 27.086651 6.843531 20.582082	# ethylene_58::H7	hc
349 1 1 -0.10600 0.780908 7.233238 22.559822	# ethylene_59::C2	c2
350 1 1 -0.10600 2.129977 7.434243 21.823711	# ethylene_59::C3	c2
351 1 3 0.05300 0.925701 6.460276 23.316229	# ethylene_59::H4	hc
352 1 3 0.05300 0.499732 8.155475 23.057886	# ethylene_59::H5	hc
353 1 3 0.05300 2.396060 8.498874 21.866378	# ethylene_59::H6	hc
354 1 3 0.05300 2.913243 6.846632 22.301752	# ethylene_59::H7	hc
355 1 1 -0.10600 1.959689 7.024918 20.391424	# ethylene_60::C2	c2
356 1 2 -0.15900 2.365234 5.546854 20.309210	# ethylene_60::C3	c3
357 1 3 0.05300 2.667953 7.604852 19.784986	# ethylene_60::H4	hc
358 1 3 0.05300 0.969079 7.196417 20.039723	# ethylene_60::H5	hc
359 1 3 0.05300 2.875479 5.282197 21.239717	# ethylene_60::H6	hc
360 1 3 0.05300 1.464602 4.925853 20.211439	# ethylene_60::H7	hc
361 1 3 0.05300 13.395324 16.465273 2.949729	# H_head	hc
362 1 3 0.05300 3.054419 5.382147 19.496789	# H_tail	hc
363 2 2 -0.15900 2.166247 2.892835 4.355058	# ethylene_1::C2	c3
364 2 1 -0.10600 2.367927 4.269420 4.945249	# ethylene_1::C3	c2
365 2 3 0.05300 1.101186 2.778109 4.111173	# ethylene_1::H4	hc
366 2 3 0.05300 2.737247 2.828391 3.456320	# ethylene_1::H5	hc
367 2 3 0.05300 2.513238 4.172358 6.026932	# ethylene_1::H6	hc
368 2 3 0.05300 3.200935 4.765406 4.501886	# ethylene_1::H7	hc
369 2 1 -0.10600 1.084941 4.970193 4.679133	# ethylene_2::C2	c2
370 2 1 -0.10600 1.240495 5.942909 3.481039	# ethylene_2::C3	c2
371 2 3 0.05300 0.832565 5.569376 5.565308	# ethylene_2::H4	hc
372 2 3 0.05300 0.286789 4.257999 4.493802	# ethylene_2::H5	hc
373 2 3 0.05300 0.868594 5.416915 2.703382	# ethylene_2::H6	hc
374 2 3 0.05300 0.641820 6.827113 3.620895	# ethylene_2::H7	hc
375 2 1 -0.10600 2.720711 6.320536 3.077255	# ethylene_3::C2	c2
376 2 1 -0.10600 3.133260 6.068447 1.529791	# ethylene_3::C3	c2
377 2 3 0.05300 3.407768 5.776156 3.696949	# ethylene_3::H4	hc
378 2 3 0.05300 2.850876 7.363621 3.279916	# ethylene_3::H5	hc
379 2 3 0.05300 3.298161 7.042061 1.062925	# ethylene_3::H6	hc
380 2 3 0.05300 4.075479 5.516698 1.507967	# ethylene_3::H7	hc
381 2 1 -0.10600 2.113008 5.342564 0.623155	# ethylene_4::C2	c2
382 2 1 -0.10600 0.902232 4.818872 1.350894	# ethylene_4::C3	c2
383 2 3 0.05300 2.620980 4.501172 0.145254	# ethylene_4::H4	hc
384 2 3 0.05300 1.785379 6.027409 27.079172	# ethylene_4::H5	hc
385 2 3 0.05300 1.204246 4.168823 2.167749	# ethylene_4::H6	hc
386 2 3 0.05300 0.291763 5.660696 1.690601	# ethylene_4::H7	hc
387 2 1 -0.10600 0.112450 4.079379 0.340727	# ethylene_5::C2	c2
388 2 1 -0.10600 0.137754 2.521514 0.554351	# ethylene_5::C3	c2
389 2 3 0.05300 0.457498 4.343364 26.589132	# ethylene_5::H4	hc
390 2 3 0.05300 26.316596 4.427624 0.463627	# ethylene_5::H5	hc
391 2 3 0.05300 26.356999 2.136058 0.454435	# ethylene_5::H6	hc
392 2 3 0.05300 0.763144 2.073208 27.016029	# ethylene_5::H7	hc
393 2 1 -0.10600 0.695963 2.126163 1.948031	# ethylene_6::C2	c2
394 2 1 -0.10600 2.118331 1.489449 1.881052	# ethylene_6::C3	c2
395 2 3 0.05300 0.018573 1.396032 2.388778	# ethylene_6::H4	hc
396 2 3 0.05300 0.722630 2.992749 2.584849	# ethylene_6::H5	hc
397 2 3 0.05300 2.451417 1.535361 0.861233	# ethylene_6::H6	hc
398 2 3 0.05300 2.798723 2.036356 2.478892	# ethylene_6::H7	hc
399 2 1 -0.10600 2.100737 0.007142 2.357094	# ethylene_7::C2	c2
400 2 1 -0.10600 3.078083 26.435554 1.506445	# ethylene_7::C3	c2
401 2 3 0.05300 1.098673 26.831458 2.227557	# ethylene_7::H4	hc
402 2 3 0.05300 2.388747 27.181154 3.399785	# ethylene_7::H5	hc
403 2 3 0.05300 2.537690 25.703118 0.903220	# ethylene_7::H6	hc
404 2 3 0.05300 3.634303 27.091629 0.863407	# ethylene_7::H7	hc
405 2 1 -0.10600 4.079498 25.704490 2.435608	# ethylene_8::C2	c2
406 2 1 -0.10600 5.460992 26.320868 2.276665	# ethylene_8::C3	c2
407 2 3 0.05300 4.135250 24.655247 2.148229	# ethylene_8::H4	hc
408 2 3 0.05300 3.753112 25.784246 3.466648	# ethylene_8::H5	hc
409 2 3 0.05300 5.881974 26.148014 1.290911	# ethylene_8::H6	hc
410 2 3 0.05300 5.315444 0.143601 2.443374	# ethylene_8::H7	hc
411 2 1 -0.10600 6.402076 25.880142 3.370626	# ethylene_9::C2	c2
412 2 1 -0.10600 7.090908 24.617389 2.863983	# ethylene_9::C3	c2
413 2 3 0.05300 5.852387 25.673966 4.286983	# ethylene_9::H4	hc
414 2 3 0.05300 7.155673 26.655796 3.553836	# ethylene_9::H5	hc
415 2 3 0.05300 6.614082 24.279724 1.942925	# ethylene_9::H6	hc
416 2 3 0.05300 8.151125 24.794937 2.699589	# ethylene_9::H7	hc
417 2 1 -0.10600 6.889035 23.598007 3.962640	# ethylene_10::C2	c2
418 2 1 -0.10600 8.287540 22.985227 4.338503	# ethylene_10::C3	c2
419 2 3 0.05300 6.187016 22.822180 3.614423	# ethylene_10::H4	hc
420 2 3 0.05300 6.464052 24.092052 4.839547	# ethylene_10::H5	hc
421 2 3 0.05300 8.156558 22.017185 4.847561	# ethylene_10::H6	hc
422 2 3 0.05300 8.893361 22.862818 3.446195	# ethylene_10::H7	hc
423 2 1 -0.10600 8.916973 23.936613 5.251861	# ethylene_11::C2	c2
424 2 1 -0.10600 9.097312 23.412780 6.652602	# ethylene_11::C3	c2
425 2 3 0.05300 8.318564 24.835339 5.279601	# ethylene_11::H4	hc
426 2 3 0.05300 9.898896 24.180440 4.845850	# ethylene_11::H5	hc
427 2 3 0.05300 8.452676 23.947042 7.325236	# ethylene_11::H6	hc
428 2 3 0.05300 8.843902 22.346794 6.670945	# ethylene_11::H7	hc
429 2 1 -0.10600 10.570184 23.577275 7.045131	# ethylene_12::C2	c2
430 2 1 -0.10600 11.029587 22.355427 7.908371	# ethylene_12::C3	c2
431 2 3 0.05300 10.631600 24.498269 7.614967	# ethylene_12::H4	hc
432 2 3 0.05300 11.184693 23.649211 6.140189	# ethylene_12::H5	hc
433 2 3 0.05300 11.525020 22.757607 8.775644	# ethylene_12::H6	hc
434 2 3 0.05300 10.165242 21.795013 8.235336	# ethylene_12::H7	hc
435 2 1 -0.10600 12.042929 21.407148 7.228810	# ethylene_13::C2	c2
436 2 1 -0.10600 12.638125 21.968383 5.938724	# ethylene_13::C3	c2
437 2 3 0.05300 11.535606 20.473087 7.000691	# ethylene_13::H4	hc
438 2 3 0.05300 12.855502 21.198179 7.931436	# ethylene_13::H5	hc
439 2 3 0.05300 12.523667 23.040721 5.908869	# ethylene_13::H6	hc
440 2 3 0.05300 13.699126 21.706260 5.892499	# ethylene_13::H7	hc
441 2 1 -0.10600 11.919107 21.314239 4.784348	# ethylene_14::C2	c2
442 2 1 -0.10600 12.263074 21.978993 3.441981	# ethylene_14::C3	c2
443 2 3 0.05300 10.845283 21.451157 4.950991	# ethylene_14::H4	hc
444 2 3 0.05300 12.140111 20.259073 4.752160	# ethylene_14::H5	hc
445 2 3 0.05300 12.615968 21.205669 2.765342	# ethylene_14::H6	hc
446 2 3 0.05300 11.375942 22.436921 3.022971	# ethylene_14::H7	hc
447 2 1 -0.10600 13.354783 23.036323 3.552404	# ethylene_15::C2	c2
448 2 1 -0.10600 12.706268 24.405692 3.363877	# ethylene_15::C3	c2
449 2 3 0.05300 14.112654 22.875485 2.784787	# ethylene_15::H4	hc
450 2 3 0.05300 13.824801 22.981295 4.541706	# ethylene_15::H5	hc
451 2 3 0.05300 11.641673 24.326240 3.533277	# ethylene_15::H6	hc
452 2 3 0.05300 13.132493 25.088973 4.108963	# ethylene_15::H7	hc
453 2 1 -0.10600 12.974026 25.012848 1.973927	# ethylene_16::C2	c2
454 2 1 -0.10600 13.663181 24.037340 0.966608	# ethylene_16::C3	c2
455 2 3 0.05300 13.578527 25.907859 2.077179	# ethylene_16::H4	hc
456 2 3 0.05300 12.003954 25.295692 1.550904	# ethylene_16::H5	hc
457 2 3 0.05300 13.181448 23.058398 1.015357	# ethylene_16::H6	hc
458 2 3 0.05300 13.564488 24.437916 27.188615	# ethylene_16::H7	hc
459 2 1 -0.10600 15.138076 23.909489 1.309544	# ethylene_17::C2	c2
460 2 1 -0.10600 15.646554 22.455945 1.053468	# ethylene_17::C3	c2
461 2 3 0.05300 15.265784 24.135377 2.368747	# ethylene_17::H4	hc
462 2 3 0.05300 15.715963 24.610788 0.722570	# ethylene_17::H5	hc
463 2 3 0.05300 14.936637 21.929189 0.527806	# ethylene_17::H6	hc
464 2 3 0.05300 16.554568 22.513491 0.449962	# ethylene_17::H7	hc
465 2 1 -0.10600 15.985018 21.755310 2.366047	# ethylene_18::C2	c2
466 2 1 -0.10600 17.467509 21.673298 2.373313	# ethylene_18::C3	c2
467 2 3 0.05300 15.566068 20.731143 2.345635	# ethylene_18::H4	hc
468 2 3 0.05300 15.607657 22.295337 3.217493	# ethylene_18::H5	hc
469 2 3 0.05300 17.792908 20.964973 3.146715	# ethylene_18::H6	hc
470 2 3 0.05300 17.852557 21.373184 1.401821	# ethylene_18::H7	hc
471 2 1 -0.10600 17.924912 23.091501 2.743392	# ethylene_19::C2	c2
472 2 1 -0.10600 19.392360 23.115599 3.018102	# ethylene_19::C3	c2
473 2 3 0.05300 17.379754 23.446231 3.605697	# ethylene_19::H4	hc
474 2 3 0.05300 17.713114 23.748455 1.896439	# ethylene_19::H5	hc
475 2 3 0.05300 19.566451 23.438582 4.032181	# ethylene_19::H6	hc
476 2 3 0.05300 19.816800 22.138199 2.847184	# ethylene_19::H7	hc
477 2 1 -0.10600 19.979232 24.106551 2.024133	# ethylene_20::C2	c2
478 2 1 -0.10600 20.864108 25.178250 2.671813	# ethylene_20::C3	c2
479 2 3 0.05300 19.158983 24.604401 1.500071	# ethylene_20::H4	hc
480 2 3 0.05300 20.573027 23.561948 1.299257	# ethylene_20::H5	hc
481 2 3 0.05300 21.814236 25.203369 2.161453	# ethylene_20::H6	hc
482 2 3 0.05300 20.371889 26.145654 2.530812	# ethylene_20::H7	hc
483 2 1 -0.10600 21.112054 25.002026 4.192545	# ethylene_21::C2	c2
484 2 1 -0.10600 22.604622 24.645204 4.366842	# ethylene_21::C3	c2
485 2 3 0.05300 20.498131 24.216151 4.593712	# ethylene_21::H4	hc
486 2 3 0.05300 20.900774 25.938551 4.715140	# ethylene_21::H5	hc
487 2 3 0.05300 22.975020 24.253355 3.426829	# ethylene_21::H6	hc
488 2 3 0.05300 23.164278 25.544303 4.614138	# ethylene_21::H7	hc
489 2 1 -0.10600 22.836049 23.572986 5.480725	# ethylene_22::C2	c2
490 2 1 -0.10600 23.495344 22.228860 5.016280	# ethylene_22::C3	c2
491 2 3 0.05300 21.883888 23.346603 5.947170	# ethylene_22::H4	hc
492 2 3 0.05300 23.488231 24.013458 6.230775	# ethylene_22::H5	hc
493 2 3 0.05300 24.546422 22.244837 5.297587	# ethylene_22::H6	hc
494 2 3 0.05300 23.020626 21.419270 5.570060	# ethylene_22::H7	hc
495 2 1 -0.10600 23.401234 21.871516 3.508570	# ethylene_23::C2	c2
496 2 1 -0.10600 22.089367 22.365353 2.787574	# ethylene_23::C3	c2
497 2 3 0.05300 23.497540 20.857727 3.393749	# ethylene_23::H4	hc
498 2 3 0.05300 24.249753 22.330424 3.017285	# ethylene_23::H5	hc
499 2 3 0.05300 21.251512 21.749397 3.110741	# ethylene_23::H6	hc
500 2 3 0.05300 21.893839 23.403592 3.006948	# ethylene_23::H7	hc
501 2 1 -0.10600 22.328211 22.163468 1.274299	# ethylene_24::C2	c2
502 2 1 -0.10600 21.310675 21.227265 0.613160	# ethylene_24::C3	c2
503 2 3 0.05300 23.251187 21.748308 1.119256	# ethylene_24::H4	hc
504 2 3 0.05300 22.282208 23.129585 0.778233	# ethylene_24::H5	hc
505 2 3 0.05300 20.429562 21.129003 1.251038	# ethylene_24::H6	hc
506 2 3 0.05300 21.019504 21.618752 26.875432	# ethylene_24::H7	hc
507 2 1 -0.10600 21.988973 19.827286 0.430780	# ethylene_25::C2	c2
508 2 1 -0.10600 22.631852 19.632498 26.289250	# ethylene_25::C3	c2
509 2 3 0.05300 21.297617 19.036395 0.591225	# ethylene_25::H4	hc
510 2 3 0.05300 22.770429 19.739895 1.187700	# ethylene_25::H5	hc
511 2 3 0.05300 22.859487 20.598680 25.863981	# ethylene_25::H6	hc
512 2 3 0.05300 23.569298 19.088488 26.445588	# ethylene_25::H7	hc
513 2 1 -0.10600 21.774343 18.806291 25.287514	# ethylene_26::C2	c2
514 2 1 -0.10600 20.234002 18.883278 25.544675	# ethylene_26::C3	c2
515 2 3 0.05300 22.081038 17.774190 25.341697	# ethylene_26::H4	hc
516 2 3 0.05300 21.975461 19.172694 24.286607	# ethylene_26::H5	hc
517 2 3 0.05300 19.836754 17.936296 25.878034	# ethylene_26::H6	hc
518 2 3 0.05300 20.019066 19.673796 26.276055	# ethylene_26::H7	hc
519 2 1 -0.10600 19.600837 19.257397 24.186753	# ethylene_27::C2	c2
520 2 1 -0.10600 18.070876 19.468392 24.270023	# ethylene_27::C3	c2
521 2 3 0.05300 19.796420 18.445264 23.484274	# ethylene_27::H4	hc
522 2 3 0.05300 20.069058 20.168304 23.807638	# ethylene_27::H5	hc
523 2 3 0.05300 17.847307 20.485112 23.934275	# ethylene_27::H6	hc
524 2 3 0.05300 17.576449 18.764499 23.602593	# ethylene_27::H7	hc
525 2 1 -0.10600 17.503568 19.295742 25.700723	# ethylene_28::C2	c2
526 2 1 -0.10600 16.004877 19.695663 25.597116	# ethylene_28::C3	c2
527 2 3 0.05300 18.024821 19.956680 26.395435	# ethylene_28::H4	hc
528 2 3 0.05300 17.604381 18.257572 26.019122	# ethylene_28::H5	hc
529 2 3 0.05300 15.715817 19.810952 24.562643	# ethylene_28::H6	hc
530 2 3 0.05300 15.411936 18.884551 26.051066	# ethylene_28::H7	hc
531 2 1 -0.10600 15.734929 20.990988 26.385432	# ethylene_29::C2	c2
532 2 1 -0.10600 14.209929 21.154804 26.689141	# ethylene_29::C3	c2
533 2 3 0.05300 16.097468 21.840167 25.817762	# ethylene_29::H4	hc
534 2 3 0.05300 16.271581 20.935941 0.103382	# ethylene_29::H5	hc
535 2 3 0.05300 14.006373 21.132237 0.527370	# ethylene_29::H6	hc
536 2 3 0.05300 13.872431 22.112199 26.268559	# ethylene_29::H7	hc
537 2 1 -0.10600 13.432129 20.063977 26.075052	# ethylene_30::C2	c2
538 2 1 -0.10600 12.917990 19.238464 0.009321	# ethylene_30::C3	c2
539 2 3 0.05300 14.055594 19.466440 25.412101	# ethylene_30::H4	hc
540 2 3 0.05300 12.584477 20.486852 25.512507	# ethylene_30::H5	hc
541 2 3 0.05300 13.261554 18.213171 27.116006	# ethylene_30::H6	hc
542 2 3 0.05300 13.303593 19.639338 0.938220	# ethylene_30::H7	hc
543 2 1 -0.10600 11.423586 19.250602 0.013364	# ethylene_31::C2	c2
544 2 1 -0.10600 11.020787 17.816079 27.102399	# ethylene_31::C3	c2
545 2 3 0.05300 11.030408 19.852807 26.431577	# ethylene_31::H4	hc
546 2 3 0.05300 11.070010 19.643454 0.977560	# ethylene_31::H5	hc
547 2 3 0.05300 11.649157 17.175626 0.483012	# ethylene_31::H6	hc
548 2 3 0.05300 9.981514 17.735157 0.174623	# ethylene_31::H7	hc
549 2 1 -0.10600 11.168716 17.486975 25.592550	# ethylene_32::C2	c2
550 2 1 -0.10600 12.323139 16.383304 25.369045	# ethylene_32::C3	c2
551 2 3 0.05300 11.388326 18.391258 25.035736	# ethylene_32::H4	hc
552 2 3 0.05300 10.236718 17.073508 25.256735	# ethylene_32::H5	hc
553 2 3 0.05300 12.282410 15.952940 24.381403	# ethylene_32::H6	hc
554 2 3 0.05300 13.291696 16.876615 25.502758	# ethylene_32::H7	hc
555 2 1 -0.10600 12.173595 15.313634 26.447362	# ethylene_33::C2	c2
556 2 1 -0.10600 11.906026 13.835351 25.837470	# ethylene_33::C3	c2
557 2 3 0.05300 11.378693 15.589259 27.125251	# ethylene_33::H4	hc
558 2 3 0.05300 13.114828 15.273523 27.008307	# ethylene_33::H5	hc
559 2 3 0.05300 12.191455 13.089030 26.571578	# ethylene_33::H6	hc
560 2 3 0.05300 10.834804 13.741645 25.647815	# ethylene_33::H7	hc
561 2 1 -0.10600 12.660645 13.526148 24.486244	# ethylene_34::C2	c2
562 2 1 -0.10600 11.759113 13.114162 23.288388	# ethylene_34::C3	c2
563 2 3 0.05300 13.394645 12.757850 24.654671	# ethylene_34::H4	hc
564 2 3 0.05300 13.176218 14.440801 24.183071	# ethylene_34::H5	hc
565 2 3 0.05300 12.298366 13.129346 22.356891	# ethylene_34::H6	hc
566 2 3 0.05300 11.403536 12.081464 23.484541	# ethylene_34::H7	hc
567 2 1 -0.10600 10.574616 13.956851 23.238605	# ethylene_35::C2	c2
568 2 1 -0.10600 10.893423 15.171950 22.393087	# ethylene_35::C3	c2
569 2 3 0.05300 10.227045 14.241902 24.217002	# ethylene_35::H4	hc
570 2 3 0.05300 9.805354 13.398658 22.718763	# ethylene_35::H5	hc
571 2 3 0.05300 11.921302 15.068736 22.008805	# ethylene_35::H6	hc
572 2 3 0.05300 10.256938 15.257525 21.604486	# ethylene_35::H7	hc
573 2 1 -0.10600 10.856643 16.385119 23.396190	# ethylene_36::C2	c2
574 2 1 -0.10600 9.527582 17.245479 23.452385	# ethylene_36::C3	c2
575 2 3 0.05300 11.699492 17.049304 23.172019	# ethylene_36::H4	hc
576 2 3 0.05300 10.998154 15.971352 24.388130	# ethylene_36::H5	hc
577 2 3 0.05300 9.170537 17.247481 24.478703	# ethylene_36::H6	hc
578 2 3 0.05300 9.758807 18.261155 23.173959	# ethylene_36::H7	hc
579 2 1 -0.10600 8.387832 16.712976 22.570002	# ethylene_37::C2	c2
580 2 1 -0.10600 8.876423 15.770179 21.583983	# ethylene_37::C3	c2
581 2 3 0.05300 7.882709 17.532484 22.100100	# ethylene_37::H4	hc
582 2 3 0.05300 7.705051 16.171821 23.194609	# ethylene_37::H5	hc
583 2 3 0.05300 9.774635 16.250974 21.156622	# ethylene_37::H6	hc
584 2 3 0.05300 9.148413 14.823580 22.079747	# ethylene_37::H7	hc
585 2 1 -0.10600 7.859068 15.614788 20.337870	# ethylene_38::C2	c2
586 2 1 -0.10600 6.721410 16.693581 20.385230	# ethylene_38::C3	c2
587 2 3 0.05300 7.383482 14.630618 20.408757	# ethylene_38::H4	hc
588 2 3 0.05300 8.391396 15.673455 19.406150	# ethylene_38::H5	hc
589 2 3 0.05300 6.793344 17.262487 21.293642	# ethylene_38::H6	hc
590 2 3 0.05300 6.861567 17.352545 19.543520	# ethylene_38::H7	hc
591 2 1 -0.10600 5.296894 16.068593 20.282364	# ethylene_39::C2	c2
592 2 1 -0.10600 4.492365 16.797723 19.144555	# ethylene_39::C3	c2
593 2 3 0.05300 4.772915 16.171542 21.225504	# ethylene_39::H4	hc
594 2 3 0.05300 5.387525 15.033764 20.035779	# ethylene_39::H5	hc
595 2 3 0.05300 5.110960 17.585817 18.719165	# ethylene_39::H6	hc
596 2 3 0.05300 4.210507 16.115130 18.352300	# ethylene_39::H7	hc
597 2 1 -0.10600 3.216673 17.433643 19.744416	# ethylene_40::C2	c2
598 2 1 -0.10600 3.618137 18.451431 20.842342	# ethylene_40::C3	c2
599 2 3 0.05300 2.585475 16.655716 20.172889	# ethylene_40::H4	hc
600 2 3 0.05300 2.665516 17.952385 18.953305	# ethylene_40::H5	hc
601 2 3 0.05300 4.693874 18.420856 20.970597	# ethylene_40::H6	hc
602 2 3 0.05300 3.335410 19.449057 20.507924	# ethylene_40::H7	hc
603 2 1 -0.10600 2.920701 18.172706 22.234404	# ethylene_41::C2	c2
604 2 1 -0.10600 3.969070 17.971517 23.404322	# ethylene_41::C3	c2
605 2 3 0.05300 2.314105 17.270214 22.146025	# ethylene_41::H4	hc
606 2 3 0.05300 2.272431 19.009505 22.481338	# ethylene_41::H5	hc
607 2 3 0.05300 4.005721 18.873647 24.008351	# ethylene_41::H6	hc
608 2 3 0.05300 3.651785 17.137948 24.023704	# ethylene_41::H7	hc
609 2 1 -0.10600 5.363580 17.693264 22.855362	# ethylene_42::C2	c2
610 2 1 -0.10600 6.030794 16.531456 23.651445	# ethylene_42::C3	c2
611 2 3 0.05300 5.977096 18.580368 22.917884	# ethylene_42::H4	hc
612 2 3 0.05300 5.277060 17.386643 21.816662	# ethylene_42::H5	hc
613 2 3 0.05300 6.132204 15.648960 23.013346	# ethylene_42::H6	hc
614 2 3 0.05300 7.006326 16.866865 23.968297	# ethylene_42::H7	hc
615 2 1 -0.10600 5.259893 16.143034 24.920993	# ethylene_43::C2	c2
616 2 1 -0.10600 6.288591 16.117980 26.095883	# ethylene_43::C3	c2
617 2 3 0.05300 4.760757 15.212551 24.813456	# ethylene_43::H4	hc
618 2 3 0.05300 4.527096 16.919410 25.138520	# ethylene_43::H5	hc
619 2 3 0.05300 7.241002 16.501704 25.722281	# ethylene_43::H6	hc
620 2 3 0.05300 5.963201 16.765046 26.903022	# ethylene_43::H7	hc
